PC1,PC2,PC3,target
-1.0057701181703376,-0.060088199020000815,1.4244976441110255,0
-3.472810848262153,0.726026505145018,-0.45310438818519694,1
-2.3695646933259162,-1.07063471580961,-0.8114201478408198,1
0.9421309505767983,-0.8796731401785478,1.7828800479540274,0
1.7746498616986377,-0.43157829546638327,0.90329931161956,0
1.4736574680840968,0.235021771611412,-0.10000574146171937,0
-2.2566470886240175,0.06686698843149566,0.5157263423118452,1
0.49467445593445614,1.4679082949767168,-1.109857824498529,0
-1.0061699264115378,0.02581570517038717,-0.2702475383865375,1
-0.9024847194584491,-1.2476405019649008,1.807027768640014,1
0.3519275625277561,-0.4588871341631683,0.760992621166362,0
0.03779519294948913,0.9969332000446783,0.45690357140961585,0
-0.3023155622219621,0.0866176131017721,-0.33045008961915956,1
2.085106633064746,0.25885806558968505,-0.295532694253587,0
0.6382584526598876,0.7955566600766382,2.215762050670092,0
0.7767785935609661,-0.0838883398805553,1.7756272072185568,0
1.237760477476832,-0.9950401234645903,0.014323495932547989,1
0.521221487595976,0.2122913389202954,0.6625831296331566,0
1.0495774483405227,0.43437024715673955,-0.260948500685374,0
1.5198903372511943,0.5933860388596438,0.13618838762951416,0
-0.25171026376670336,-1.0844893457635907,-0.29769623918255966,0
0.2109250433752542,1.5680601907654677,0.760441913393477,0
0.20078897375702476,0.2672493590740809,-0.12203185798941926,1
-0.8898098282348859,-0.2095972467682344,0.3192594216822648,1
-1.9580344172180257,-1.2301486913664825,-0.16029228820003064,1
0.9067883616276557,-0.7288450346410367,0.3663765408343833,0
1.2304084850994772,1.8444150984044367,-1.0597415050787165,0
-1.908486062200425,-0.4853424507904863,1.3499989500904956,0
1.0057515731247102,0.3003191882251487,1.399176869483317,0
0.15537110056491021,-3.0551012232659915,0.20024377045310054,1
-1.3755080362520868,0.6554265243657056,-0.29611738197348264,0
-0.6452347916358045,-0.443457866648176,-1.0592040661127426,1
0.3483403937639082,2.155477524917053,-0.40903592817589923,1
0.3235260685918873,0.12843930866832926,0.39535752692582576,0
1.9681112296287382,0.09110698930351277,0.4716104202419276,0
1.9882453441471015,0.23912455320156445,0.7615603774135875,0
-0.24901897803983353,-2.619160267221588,0.6862195797003032,1
